customer_id,cluster
28586,0
15520,0
2798,0
39312,0
35382,3
35192,0
17172,0
37976,2
11348,0
24590,0
21240,1
35326,1
871,0
16017,0
21237,0
38776,0
7539,5
2065,2
27121,5
24927,2
16159,0
13862,0
18486,3
22973,2
39042,3
14335,0
20668,5
23815,2
24819,0
1184,0
36390,0
18075,5
33657,0
3256,5
4879,5
18817,0
26454,2
24233,5
35735,2
3585,5
17684,1
32635,4
11357,0
29546,0
37403,1
4420,0
35455,2
15476,0
44,2
1290,0
241,0
19615,0
38741,2
33472,0
12784,1
1106,2
4023,5
28722,6
26083,0
17261,0
12041,0
24228,2
33605,5
22885,2
2173,0
10468,0
23042,0
15496,1
6151,5
29320,2
19656,0
23026,4
24404,0
2660,0
1705,0
20501,0
32498,0
6380,0
9078,3
10604,5
20549,5
22098,3
8746,0
27471,3
27119,3
9260,0
25496,0
6417,0
13303,3
24846,0
31239,0
19691,5
883,2
28798,2
32456,0
32734,1
13399,2
27348,0
36672,0
14937,0
17099,5
3975,3
12751,3
29311,3
31777,0
23818,5
31003,5
23193,5
21629,0
9730,0
8186,5
17740,0
37366,0
28645,5
2945,0
28058,2
33765,5
23177,4
15992,5
26722,0
21840,0
28677,0
6353,1
18261,0
27327,2
36814,2
11954,2
28220,5
17934,1
5077,0
3589,3
36821,0
12809,2
39802,5
15340,0
21151,5
39380,1
27147,5
8740,3
23972,3
21473,4
18324,0
10595,5
2879,1
24278,2
2057,0
22955,5
39931,1
13036,0
34439,0
27466,0
10277,2
28362,0
5695,6
28422,0
19977,0
39977,0
14789,0
11753,5
23978,2
33085,3
29671,3
18547,0
12242,0
11927,0
5466,3
20084,0
39336,2
20888,0
29332,2
24312,1
35100,0
25582,0
5572,2
21117,6
3684,0
19761,1
37123,0
16605,0
7859,0
10655,0
39255,3
23393,0
36007,0
5908,2
4072,0
38924,5
9415,0
26708,0
34830,0
31015,5
38088,5
4802,2
21161,4
8984,2
15870,2
30944,0
14211,2
13973,2
37292,2
21067,0
14308,0
26815,3
20476,3
5565,0
18296,2
9524,0
25127,0
24502,0
3260,5
5748,0
27859,0
23005,3
35165,0
16911,3
18017,0
31073,0
8844,5
39995,2
29900,0
13294,2
21344,0
4440,2
4857,5
156,3
22578,0
25898,3
17676,0
31715,5
16822,2
4772,0
11052,0
28080,5
38392,0
12636,0
28287,1
35597,0
7368,0
22607,0
8387,2
10561,3
27480,3
16024,3
20572,0
16683,0
2410,2
7720,0
31640,0
34178,1
29687,3
38214,2
34157,2
10908,0
5202,0
9333,0
24741,0
27495,0
16389,2
20547,0
2726,0
7924,2
30301,0
13686,0
7154,2
32936,5
13639,5
10225,5
4848,4
30312,1
29467,0
13506,0
21412,2
9855,0
22103,1
25294,0
28072,0
26666,2
13697,0
20959,3
13875,0
39239,0
1657,2
24041,3
1165,0
19405,0
14116,0
22440,0
27367,2
18627,6
22807,0
23411,2
14343,0
38141,5
38219,2
6405,2
20856,3
20040,2
8767,2
32102,0
1887,5
18779,0
11610,6
16632,0
23060,0
16563,0
35971,0
39599,5
33863,0
20261,5
39294,2
12128,2
2488,0
24330,5
31735,0
9716,2
11158,0
5998,5
9248,0
26227,0
32579,4
31138,0
8507,3
36924,0
5090,2
34953,5
20943,2
20993,2
15753,2
37550,0
37684,5
26423,2
34577,2
36293,0
26330,0
13806,3
19546,0
31475,0
27579,0
8534,0
34353,3
3315,0
12098,1
19679,0
23683,1
25412,0
15543,0
25863,5
13870,0
12416,2
11646,0
38555,0
2296,2
24239,1
7714,0
39308,5
32595,2
807,0
1243,0
26027,0
8750,0
25923,5
24450,5
33632,0
1173,6
23121,3
3232,1
38071,0
16206,0
14643,3
13946,0
10634,2
7970,5
18503,2
4241,0
27069,2
25452,2
26111,0
11121,2
34817,0
32195,0
16390,3
6172,1
28516,1
34588,0
20623,5
38217,2
2763,0
5820,0
7230,6
32315,0
37455,0
29648,2
28199,2
25295,2
38651,2
19107,0
37806,6
16702,5
5025,2
27056,5
28341,5
26490,2
37475,2
37449,0
23418,0
4210,0
19862,0
11431,0
26514,0
14455,0
38491,0
16339,0
24989,2
8195,0
61,6
23479,0
895,0
2554,0
23805,3
8276,5
27804,0
33297,0
27635,2
9186,5
912,0
34970,0
31889,0
16805,2
5330,0
3674,0
39507,3
38995,1
21628,5
34546,5
36184,2
30600,0
24916,4
25299,2
34883,0
29103,1
407,2
25166,0
13768,2
36496,5
24618,0
39192,3
39361,1
20377,2
23403,1
21271,0
1838,5
33363,0
9465,0
20481,5
23180,1
15,2
31012,5
9977,2
30464,0
9458,5
30451,0
3613,0
23021,6
9199,0
21652,1
36745,0
38446,3
5321,3
28043,2
2634,0
1397,0
38405,0
3945,1
4104,0
25117,5
6552,0
13152,2
22473,4
15528,2
3535,2
21530,6
35006,0
14788,0
4281,3
25645,5
35659,0
11615,0
9667,0
15594,0
8254,1
5593,5
20853,2
14640,2
525,0
35303,5
21435,2
8513,4
19089,0
17771,0
31207,3
6143,0
28574,2
21584,4
38611,1
12194,2
33705,0
21071,2
8029,1
19770,0
4970,0
1000,0
4883,0
28017,2
34597,0
15266,2
22733,0
38798,3
35355,0
10100,2
8708,2
16667,0
15499,0
27536,2
1111,5
17918,1
34916,2
22868,1
726,5
37509,0
13596,5
23423,2
31996,5
27797,3
29765,0
2710,0
25366,0
37198,5
35276,3
30645,0
28849,3
33461,2
12049,0
36491,0
12000,5
16579,0
10666,4
78,0
19261,0
3344,0
9625,0
33291,0
22311,0
11037,6
22755,0
21294,2
767,2
34019,6
29398,1
3483,0
1605,0
30342,3
34587,0
25809,0
34087,0
16186,3
11582,3
34620,2
14776,5
33638,2
3698,0
843,2
20112,4
4801,2
36550,4
5459,0
38997,3
11938,0
11408,5
29384,2
14007,0
29050,2
39122,2
15095,0
2356,2
1751,1
7039,0
21740,0
33011,3
31333,0
33987,3
13510,0
30426,3
9055,0
5276,0
24913,5
12817,0
28777,2
1479,0
35615,1
38727,0
14650,0
3787,4
31604,2
25269,0
18031,2
2650,0
36624,0
36192,5
12846,5
23256,0
14424,0
22446,5
4442,0
35506,6
9330,0
21362,0
26364,0
29817,5
26313,5
28347,3
36987,0
24102,2
28181,0
16000,0
18837,4
32324,3
2317,2
20039,0
15100,2
31806,6
25758,0
760,5
26854,2
1453,0
31592,6
18453,6
5468,1
38762,0
7854,0
2284,0
13291,0
17549,5
7188,2
15371,5
20181,0
21508,3
21922,2
21694,2
30641,0
5672,0
17711,5
38953,2
31750,0
22673,5
7279,0
24402,5
8298,0
17462,0
15782,0
8313,0
11464,0
37757,0
6817,5
11942,0
2717,2
14522,0
31690,5
21738,2
35402,0
15568,0
5323,0
18342,0
1682,0
6429,5
887,0
15884,5
26343,0
11077,0
31220,3
1156,0
14500,0
30765,0
10728,5
305,0
38,0
18516,0
22409,5
4726,0
2565,1
22095,2
20346,0
11001,5
36320,0
3505,2
26880,2
19883,0
24332,0
28698,0
21336,5
36005,5
35487,3
10031,0
33161,3
4592,4
17503,0
20756,0
18219,6
20675,1
5091,0
31363,0
35216,1
14454,0
34756,0
9108,4
17710,5
5732,3
10375,5
20529,0
17883,1
27609,3
6038,0
3675,0
12730,5
37799,3
29266,0
1206,0
38253,2
13540,0
23534,0
28844,0
7965,5
24751,1
33773,0
13781,0
17887,2
10835,2
26522,0
8775,1
33608,2
28631,2
21128,5
8269,5
30084,0
11743,4
3124,0
17824,2
36752,2
34693,0
22640,2
23554,2
23160,5
13769,0
17019,0
32409,3
8705,0
1722,0
37505,0
6498,5
6941,5
27193,5
22864,0
4194,3
15849,2
15145,0
9697,3
4143,0
20803,0
33032,0
15466,5
27620,2
16684,0
19046,3
16975,1
38399,5
22218,2
7652,2
5999,2
3195,0
11511,0
6330,2
15177,0
30405,3
20626,2
8511,0
30726,0
10973,0
32490,2
29948,2
28611,2
4585,0
18369,3
34448,0
32895,5
29310,0
5232,1
36384,5
24166,0
11005,3
721,0
17339,0
30582,0
25411,0
9983,0
2029,0
5829,0
3347,2
23720,0
23333,2
31900,0
22779,1
8659,2
2083,5
20886,0
12986,0
35997,0
1587,0
19743,0
38989,0
38435,0
491,0
35512,0
14796,2
8425,0
19881,3
25836,5
2253,3
28502,5
30008,5
17424,2
9270,0
23944,0
17663,5
5322,2
34343,0
8485,1
26749,0
37200,0
33703,5
2203,3
36898,5
34063,2
29535,5
34418,3
33116,5
15020,1
34031,5
23628,5
2878,6
12852,3
20170,0
21481,0
34160,0
16104,0
23682,2
33071,5
22316,1
28202,0
29576,0
1899,2
13904,0
23861,0
20059,4
8732,3
13092,1
19359,0
1407,3
36240,0
13308,2
14032,0
20187,2
23832,0
36946,6
12555,0
27282,6
28659,0
10182,5
7764,2
855,0
25921,2
22280,0
26016,3
21038,0
28939,0
31263,0
37702,1
39203,0
29555,0
7317,5
39851,0
12806,5
19293,0
17146,2
39018,0
28796,3
34463,0
11148,6
21713,5
14863,0
13553,3
23737,0
25876,3
11053,0
31769,6
31537,0
29137,3
38340,1
16384,3
12554,0
30618,3
4349,0
34628,0
16137,3
2691,0
7601,3
26164,1
16008,2
25468,2
12050,0
28308,0
38625,0
3416,2
8554,2
36297,2
19034,5
10041,2
35631,0
30039,5
3141,0
15387,2
7386,5
20087,5
8602,1
34616,0
3469,0
6854,2
7417,6
27913,5
13167,5
19285,5
1972,2
9128,0
17004,0
3738,5
10410,5
25895,0
3980,2
17138,0
36149,5
6044,4
16711,5
26924,0
15602,5
5596,0
30661,0
9168,5
18327,0
12292,6
19637,3
29694,0
32411,0
19158,0
9935,0
5109,0
31044,0
28735,0
39723,5
27155,3
678,5
15108,0
24929,5
32889,0
34048,0
14995,4
28138,0
38132,0
21360,2
15937,5
13205,2
37043,4
26565,0
579,0
20944,5
32268,0
12669,5
17205,0
35807,2
17566,0
12974,0
22765,2
22629,0
37592,0
33810,5
31495,0
24080,5
1478,5
36418,0
31959,0
1196,0
10189,0
15012,0
7803,3
21936,2
22189,3
25048,0
20050,3
641,5
15666,2
39038,2
290,0
7100,0
37584,0
37581,0
30063,1
12075,0
29410,2
27383,3
23985,0
6793,0
19017,0
21409,0
29448,0
30420,1
9034,3
8551,5
30225,2
4490,3
26235,0
14369,5
20238,0
29222,5
19270,3
13226,2
18910,0
20926,5
14221,0
9760,1
16482,0
20491,0
15498,2
29752,0
34977,2
23632,0
36905,0
15727,0
16570,0
14549,0
27902,0
28248,0
8823,0
27031,0
33184,5
38958,2
21348,0
25365,3
9081,0
13568,0
19145,5
15060,5
27104,0
19281,3
37101,2
36321,1
9056,0
12948,0
20200,3
16321,0
35424,6
9646,0
21835,0
32824,2
1332,2
19264,0
12173,5
31660,5
11522,3
25597,0
23190,0
7983,2
26786,4
39727,5
362,3
17119,1
38719,0
37798,2
10037,0
7024,0
15643,4
20214,0
34640,0
36614,3
10571,0
12858,5
24268,5
5201,5
21725,5
36155,5
20331,0
18789,3
4988,5
24039,0
27562,2
378,0
10122,0
24825,0
27504,2
38681,0
35348,5
11382,5
29179,0
22356,0
21754,5
28650,1
16152,0
21222,5
20916,0
7200,5
14286,0
12222,0
3205,5
27727,3
15816,0
36259,0
19568,5
6464,0
2656,0
544,0
17840,0
12993,2
17233,0
27569,2
31784,2
32172,5
10016,0
1074,0
35332,4
18640,0
39072,2
25470,2
23688,0
1245,2
11240,1
13079,0
21704,0
646,1
4484,5
19650,2
149,2
18706,0
34957,0
7234,0
14403,4
13154,2
33719,2
25718,5
3286,2
32207,2
4246,2
11353,4
26837,5
20685,6
7122,0
6880,0
15113,0
21942,0
35852,2
28178,2
6722,2
874,5
25638,0
4085,0
16118,0
15726,0
38372,3
32741,5
21882,0
280,2
12570,5
30438,2
23131,0
37613,0
21207,0
8711,0
38803,3
33410,2
21339,0
5628,0
37243,5
38306,0
18765,6
2394,5
31634,5
24306,0
32731,1
19342,0
34636,1
39701,0
29260,1
11059,6
1933,0
3327,4
18471,2
19910,0
28379,3
14988,5
9410,5
31681,0
27233,2
4500,2
24607,3
15401,2
8436,0
9867,0
2285,0
12403,0
30957,5
28637,2
21411,0
35595,0
6155,5
17066,5
20589,3
23433,3
4344,2
14212,0
23230,0
2800,1
9223,0
23930,0
33891,2
3616,0
33240,3
29011,2
32335,6
1427,3
13927,2
8156,0
3556,3
2917,2
23732,0
23322,6
38690,2
21489,5
39301,0
34493,0
1823,0
25341,0
20630,0
6858,3
22921,5
21585,5
6637,2
12753,0
819,0
10959,0
7481,2
6039,2
30146,2
31671,6
35854,0
11920,0
27595,5
13344,0
25569,0
22970,3
37112,3
4145,2
15383,0
33435,1
36170,4
39668,1
14958,2
12929,0
3367,2
3034,5
28667,5
26473,2
34004,3
23965,0
31001,0
1443,2
19593,5
14757,0
2692,0
9095,2
4398,0
29744,0
3754,3
2713,5
720,0
13805,0
18660,0
20928,0
26325,6
22758,0
9918,0
13124,0
11686,0
8159,0
3561,0
27057,0
8800,0
29005,5
34239,4
6072,0
36625,5
28257,0
36078,0
19648,0
19793,0
5309,0
37190,0
27270,0
20876,0
13603,4
5881,0
12060,0
30704,0
23699,0
1503,5
5741,0
24171,0
12689,0
25907,2
24295,0
4497,0
18973,0
29417,2
15409,5
15376,0
7397,2
35554,2
14154,1
12599,2
38500,2
536,5
3885,0
33323,0
25446,2
12972,0
24786,4
39765,0
15288,0
28414,5
25734,4
24430,0
29897,2
19138,1
39775,2
31834,0
13458,0
35714,0
11220,0
1905,0
5425,5
22140,0
28145,3
36439,3
11681,0
34895,3
34658,3
8933,2
27819,0
11534,5
13612,2
7928,2
16714,0
22171,5
32105,1
27729,0
2486,2
16613,4
37398,0
14267,0
38777,2
12190,0
26234,5
13736,0
22118,2
9496,0
2616,0
34522,0
36462,0
1736,0
9776,0
15872,0
28597,2
24387,5
36016,0
19016,1
26543,2
30208,4
32999,0
18196,5
26767,2
28816,0
22198,2
25917,3
19986,0
38835,3
11925,0
17957,0
10436,3
16735,0
1875,3
2466,0
21758,0
5532,5
22873,2
32788,0
29936,3
10216,2
21679,5
10650,3
23078,2
30347,0
28472,0
16940,0
39906,0
23539,0
26497,6
32937,0
28120,5
32257,2
1527,5
13635,5
13621,3
19536,2
32120,0
1880,5
16385,5
2377,0
27404,2
34725,0
14167,0
33688,0
14601,0
36500,1
33959,2
29915,1
32450,0
39012,0
33015,4
38051,5
19101,0
14813,5
11976,3
13518,0
26183,0
21049,2
1393,0
2813,0
25267,2
27922,2
34759,0
38636,6
34867,0
4172,5
9384,2
11019,5
4609,6
13682,0
16126,0
28460,0
19938,2
3261,0
32551,2
38314,6
37975,0
17363,0
8102,0
23658,0
30221,2
29199,0
26021,0
22308,2
35268,0
14466,2
24762,0
2587,3
28277,0
33748,2
2604,4
37502,0
18689,6
18703,2
33196,1
1659,5
36152,5
13728,0
25600,0
16546,2
36280,0
10850,2
24033,5
10196,5
17913,5
7689,2
5180,0
25505,0
3683,0
8406,0
11008,0
24945,2
23970,2
39282,0
23723,3
39164,2
37883,1
23379,3
16043,3
34627,0
39869,0
39202,5
598,5
26501,1
5555,2
26062,0
26928,0
18346,2
6553,1
8710,1
14536,1
34935,0
14367,0
20594,0
18544,2
6175,0
14923,5
32670,5
18534,5
5254,0
6190,1
4188,2
3715,2
32431,0
33244,3
12476,3
12333,0
23853,0
31626,0
22569,5
27115,0
28059,0
16869,3
4895,0
38616,0
31291,0
15761,2
35337,2
3966,2
31103,0
22245,0
23567,3
27475,5
38176,3
26337,0
15329,2
4038,0
33247,0
16121,0
5486,3
3011,0
21333,0
30430,0
24802,0
16014,2
12767,0
9655,0
35076,2
11484,0
6575,0
36404,0
30296,0
38814,1
38098,1
15642,0
25144,0
31158,3
3174,2
18519,0
25471,3
31841,5
12299,2
13041,0
38641,3
22145,0
16904,2
18240,2
26845,2
32128,0
39695,5
36939,0
4254,4
23340,1
37465,1
20021,1
8032,3
27782,3
5368,0
3115,0
10610,0
35757,1
12792,5
36748,0
19072,2
25005,0
22546,0
23743,2
18858,2
780,2
38845,0
14150,2
25731,0
8469,1
36558,0
12623,0
10883,2
5315,2
18631,0
39585,2
12864,4
21319,0
14437,0
38825,0
6701,2
24465,0
22849,0
6652,0
29647,0
11426,3
38601,3
13476,2
7759,2
9994,5
24722,0
12877,2
6727,0
34531,2
37773,0
39236,0
3937,0
15644,0
8543,3
30793,5
16283,3
32046,2
25528,0
8654,0
12366,2
36477,3
13296,1
32360,0
16296,0
26627,0
12340,0
7085,0
31117,3
30407,0
13961,5
12081,0
7046,0
1456,3
158,5
16963,0
5984,0
37291,0
3546,0
29872,0
21303,0
18686,0
37674,0
32691,5
850,2
30795,1
32710,0
11602,0
31922,3
14986,0
17717,0
1360,0
16360,2
13986,0
8951,0
21170,5
24505,0
36324,5
892,2
11731,5
32996,5
6385,5
33539,0
16470,0
34381,5
5093,5
8250,0
31516,0
1178,2
10531,0
25145,5
17511,2
12980,1
23986,2
13507,0
36311,0
36450,1
27472,2
38789,0
22074,0
23575,5
29543,3
15815,1
34368,0
28587,0
37430,0
327,6
10651,0
24890,0
5331,0
591,2
1636,2
31697,5
2222,0
6544,0
39672,5
4393,5
7716,0
5219,0
8007,0
27096,6
15451,5
894,1
18345,0
12329,0
24205,3
20744,2
37730,0
33894,5
7124,0
21903,0
18720,0
39840,2
4878,2
36623,6
24132,5
10562,0
2027,4
13244,2
10627,0
19272,0
1357,0
24811,5
999,0
6934,0
2845,0
17383,0
37102,4
16153,3
7052,5
14854,2
36575,5
13678,0
13055,2
17254,4
14574,1
25609,1
18157,2
35041,0
27764,3
34785,0
5623,0
10044,5
13542,0
12470,4
15517,2
34671,2
25562,0
35830,2
33169,0
4467,0
2626,0
2695,0
21636,3
4523,5
8183,0
3240,0
11432,5
35580,3
13695,2
19277,0
18457,2
18758,2
8520,0
13311,0
10098,0
14692,0
27143,3
11867,2
15557,0
36398,1
21037,0
31594,0
23152,3
37889,0
20739,5
39921,5
21359,5
35172,0
14573,3
10690,0
29932,2
36511,1
32711,0
2883,3
20663,3
2831,0
19325,0
25854,0
34530,0
21735,0
15962,3
30511,0
12525,0
22146,0
6592,0
31152,0
9492,0
32365,3
19194,0
13076,2
3664,2
28969,3
35175,0
8730,2
17596,0
22036,5
28001,0
555,2
10228,0
27062,2
31261,2
33813,2
33084,0
36910,2
18573,2
26165,0
18896,0
28177,2
8927,5
20619,6
9996,0
24542,0
33933,2
39414,0
24285,5
34376,0
24548,2
3974,0
2307,3
29587,1
26277,5
22958,0
16357,0
27858,0
16386,4
2589,2
30578,0
6749,0
18126,0
21507,2
30481,0
17092,6
8908,5
9107,3
14946,2
23289,2
33744,0
20640,0
12731,0
31442,5
36882,3
28923,0
11132,6
14318,0
1982,3
32772,0
17983,2
23086,3
37113,2
29048,0
32307,2
28804,0
6310,0
39057,2
4884,5
11288,0
34992,0
39558,5
17799,2
3465,2
25084,2
36210,0
19933,0
3777,0
23954,2
35106,0
7292,0
7850,4
36822,0
7804,0
31703,1
5888,0
11891,0
31935,0
27892,0
32502,5
16019,2
35007,4
35264,0
6433,4
11117,0
23602,1
16348,0
33060,0
33509,0
11790,1
20966,0
21063,5
31019,0
27970,0
37631,0
29981,0
34068,5
36989,2
23774,0
31740,0
10291,0
7654,0
34036,0
10643,2
1781,0
29708,0
31686,2
10361,2
15601,0
35282,0
17779,5
3053,2
21393,5
19578,0
32003,0
10898,0
36107,0
535,0
15477,0
4133,0
31928,1
31244,2
32501,2
33585,0
6235,0
22040,0
38606,5
27809,0
37458,0
14329,1
8925,0
930,2
24377,2
15633,0
33464,0
12542,5
33758,2
1408,0
10576,2
14740,1
28400,2
27779,5
35706,2
28229,0
19893,0
27384,3
22314,0
39553,0
16336,2
7227,4
38725,0
32248,0
26284,5
17085,1
3108,2
25099,0
34150,0
27428,5
21370,5
39917,5
13588,2
32718,0
17179,0
19659,2
12908,5
11504,0
19727,3
27967,0
12519,5
33386,2
13221,0
38227,0
36139,2
29662,0
37615,0
12728,0
25491,2
2793,1
10803,5
5670,0
20405,2
36449,0
30335,0
29251,0
38627,0
38648,0
20247,1
22918,0
4233,0
458,2
24225,0
22896,0
9600,0
25409,5
10071,0
26070,2
19426,2
39689,4
37325,0
22454,1
19852,2
34849,5
21884,2
14322,3
16741,4
26283,0
27251,2
12973,3
27313,0
6252,5
39984,0
23616,0
1761,6
11322,0
37168,4
7962,0
28654,0
19066,5
23626,0
26311,4
30363,2
6328,3
27202,0
7312,0
6674,0
29468,3
9875,0
12607,2
39471,0
26496,0
33165,2
39896,5
3056,0
9930,0
31419,0
18871,5
28056,0
13162,5
39174,0
3128,0
11917,0
23851,1
35389,3
35996,5
35611,0
21320,0
34415,2
39908,5
12803,1
28953,5
27221,0
20978,2
28782,2
32483,2
14695,0
33447,0
14792,2
13782,5
30432,3
16318,6
18090,0
21589,0
21086,0
39375,2
5956,3
10892,3
17142,0
6613,2
10652,4
4642,0
28931,0
20883,0
36589,5
13857,3
12512,0
27481,6
34598,0
9645,0
35,0
7331,6
7853,5
24525,2
18212,1
37342,5
31065,0
9129,0
11713,5
10477,0
35499,5
34006,0
30902,0
29575,0
1665,6
29793,3
25641,3
17195,6
22725,0
32189,2
7832,3
39041,0
18664,1
6350,0
23428,2
39966,5
7680,2
1235,2
30391,0
5668,5
11152,0
5063,5
30766,5
1027,2
7177,0
33985,0
12321,0
24385,2
37210,5
14848,3
25982,0
27151,2
9343,1
5144,5
38416,0
32430,2
32108,0
38745,0
16731,3
16069,0
27423,0
30119,1
7743,0
17010,3
31502,1
32643,4
28304,0
6286,2
6495,3
25337,0
3193,2
39068,0
34122,1
34524,5
30333,0
30878,0
28340,3
39025,3
37229,2
31969,5
19566,5
3001,0
29236,3
2555,0
22675,0
36592,0
30955,0
34395,1
3850,5
34259,1
5420,0
19643,2
16558,3
8495,0
2195,5
27673,0
11885,0
25932,2
613,3
34724,2
4586,0
36049,5
8546,0
26347,3
32639,2
39938,0
25900,2
27745,0
36349,2
27612,0
87,0
20772,0
3769,3
12755,2
13426,0
7588,1
3092,0
14240,0
24037,5
21935,0
22142,0
19772,0
33117,0
23697,0
30010,0
11793,0
38209,2
27135,5
30043,0
12113,5
20792,3
3964,2
28175,0
12297,0
38055,0
17835,0
16111,2
28170,0
6990,0
7792,3
25125,2
16508,1
27871,0
32173,3
7886,0
39485,0
5435,0
18596,2
25497,2
17485,3
7460,2
16127,0
15393,0
5766,0
20784,5
15403,0
2413,0
19964,0
2525,0
10521,5
5265,2
4160,5
3874,3
2274,2
7355,5
33423,0
27864,3
33782,0
18178,1
32729,4
29733,0
10731,5
16745,2
33234,2
38210,0
11611,3
5448,2
5326,2
10975,2
6903,0
36423,0
9887,0
12150,2
5403,0
22466,0
27034,2
30611,0
10051,0
26238,2
11319,2
21127,0
39489,0
11742,0
3025,4
22875,2
12284,1
11178,1
38197,0
7377,2
11967,0
18915,0
7975,0
22762,0
33787,3
22763,0
9254,0
3326,0
1265,0
12348,2
7166,2
11123,0
14825,0
10924,0
18599,2
16246,5
9640,6
4095,5
4674,0
21338,1
8314,0
12265,3
26377,2
27346,2
3614,3
24758,4
31283,2
20313,0
4313,3
33492,2
14968,0
814,2
13966,0
12454,5
22646,0
27682,2
29391,0
24604,2
5223,0
33242,0
11779,2
1315,2
715,0
5747,0
550,0
15839,0
17080,0
13981,5
5095,2
17125,3
16279,2
20376,5
32048,0
22447,2
13761,5
2412,0
36868,0
36300,0
27917,2
14190,4
631,0
5037,1
23571,2
8222,0
23940,2
28860,2
38567,1
7735,0
26373,0
5014,0
26327,0
36038,1
14715,0
27199,3
17316,0
26919,0
20737,0
11394,2
8078,5
9261,0
36272,2
23702,0
28051,5
15929,0
3936,1
5427,2
18887,0
12810,3
3267,3
25935,5
26065,0
12464,0
15703,2
10716,0
1051,3
31519,3
28428,0
19001,0
17021,0
19879,0
31817,0
5698,2
19843,0
37104,0
10936,0
31127,5
25300,0
23857,0
3310,0
21008,5
34226,2
28694,0
32762,5
19675,1
37941,0
29056,2
16341,0
8983,2
12078,0
12981,2
11537,2
19737,2
13213,0
36660,5
24661,5
35532,5
26822,0
32536,2
37921,0
4128,1
7707,2
20846,0
30025,0
9101,0
9070,3
11820,0
17727,3
21569,0
5127,0
3776,0
6548,0
16560,0
6379,3
13307,0
36154,1
28291,0
215,5
22692,3
34256,0
2653,0
30655,2
16252,0
32667,0
19287,0
30382,5
18299,0
39546,5
19886,0
15062,0
26495,2
36122,0
12054,2
6487,0
11331,3
39398,0
17854,1
34117,0
14464,0
8586,2
39844,0
30943,0
27187,0
5537,2
9509,2
5635,0
15728,3
39465,0
24940,2
1550,0
36368,5
39348,0
33114,0
13133,0
33988,0
26932,0
28375,4
29140,1
35444,0
36563,5
10430,2
26117,0
23604,2
29603,2
21690,0
27553,0
34989,2
37237,5
25076,2
1310,0
3154,2
12011,5
15269,3
23863,3
36471,0
30857,0
29173,0
3831,2
4235,6
34529,6
20642,0
2933,0
16915,0
9506,0
24977,3
6560,4
28705,5
7054,3
26987,2
19700,5
39971,2
27464,2
6827,5
1399,5
38320,0
13894,0
7773,2
8719,5
8403,1
6488,2
25265,0
37925,1
18558,5
37588,0
14368,3
30865,0
24020,3
10575,0
17436,0
11612,2
19263,0
37381,0
4441,5
5786,0
31072,2
25395,3
32116,2
1435,0
17420,0
5179,5
26993,3
15868,2
15589,0
32955,2
18606,0
8871,0
35034,0
33469,6
6132,0
17262,5
14746,0
30853,0
24566,2
38564,0
30055,0
10748,0
13547,0
39893,0
1303,0
4914,0
39425,2
30495,5
7844,1
39313,0
13841,5
38060,0
13888,2
695,1
33906,2
24210,0
37359,0
39399,5
20160,0
5872,0
30130,0
57,5
36504,0
4327,3
3213,0
8304,0
36793,3
17426,2
29416,3
17395,5
14480,5
38686,0
35316,0
12707,4
33888,0
38940,5
35778,0
32778,5
29469,0
26488,2
22884,0
35441,3
764,1
30306,0
31092,0
16757,0
37140,3
15215,0
27857,3
12267,0
15538,0
32098,0
23495,2
39007,5
29635,0
30491,0
32148,3
39708,0
28551,2
2099,0
17088,5
5967,2
17899,4
24611,5
30136,3
34898,3
36236,2
12064,3
1912,0
31909,5
26849,2
14349,0
5071,0
34246,0
3693,0
1709,5
33586,4
12869,5
30923,0
12813,0
16538,5
14763,2
25799,0
803,0
37289,0
29232,5
4789,0
29200,0
534,1
21164,3
29287,0
22173,0
25625,0
16701,2
18555,0
12136,0
22840,0
8336,3
15593,0
8822,2
30984,0
10325,2
24438,0
23922,2
29297,0
34561,4
34340,0
30258,2
1465,0
16982,0
6436,0
10252,0
33393,2
2081,0
12924,0
29884,0
10324,3
28812,1
39092,0
33966,0
16123,6
28843,0
39342,0
27640,0
36601,3
3855,5
27266,0
16537,0
38934,2
17673,0
202,5
7874,2
29086,0
14151,0
757,3
11474,5
23108,0
26728,2
18046,0
135,2
17794,0
14209,1
11265,0
22307,0
24147,1
29197,5
7822,0
19632,5
11698,2
34453,5
15770,0
15165,0
953,0
8510,2
15319,2
2272,0
14537,2
31725,0
3985,5
31704,0
14980,0
3611,0
9113,0
15506,2
18529,2
3598,2
38384,0
15087,0
17093,2
30304,0
9620,0
4746,2
33595,0
16473,5
38506,0
12678,0
18697,0
645,3
5510,5
27322,5
16713,0
349,0
19230,0
16792,0
26287,2
5884,0
8921,3
17007,5
21708,2
1586,0
18760,5
23407,2
2556,0
5496,0
30651,5
11854,2
22764,1
8813,0
10466,4
1064,0
10999,0
23874,5
29044,0
32693,2
4231,2
34210,5
32418,3
2311,0
20437,2
20064,0
34504,5
5896,0
14215,5
32915,5
11134,0
19898,3
33424,0
3997,2
911,1
13395,0
19530,0
31179,2
6641,0
37329,0
7170,0
22548,0
17268,6
36034,3
1224,3
17017,0
5642,3
34738,5
6185,0
25613,4
14552,2
21196,1
15521,0
14248,5
25116,2
4291,0
24724,0
24300,6
17188,0
36971,2
35933,1
6775,5
39212,5
